task_code,phraseid_1,phrase_1,phraseid_2,phrase_2,phraseid_3,phrase_3,phraseid_4,phrase_4,phraseid_5,phrase_5,phraseid_6,phrase_6,phraseid_7,phrase_7,phraseid_8,phrase_8,phraseid_9,phrase_9,phraseid_10,phrase_10,phraseid_11,phrase_11,phraseid_12,phrase_12,phraseid_13,phrase_13,phraseid_14,phrase_14,phraseid_15,phrase_15,phraseid_16,phrase_16,phraseid_17,phrase_17,phraseid_18,phrase_18,phraseid_19,phrase_19,phraseid_20,phrase_20
spam,2260,well babe,2529,", reference",2542,girls at,577,Â£100,1985,training Amrita .,2660,: 89545,2458,", sup",1546,one .,322,friend Reply YES-910,318,. to 88039,696,Soup,2758,", zac",2377,deficient three,2774,noun u,2456,) to,1889,! day,2186,for Jay,110,) Dear,1603,FA tkts 21st,1155,phone ur
spam,1017,money than,2317,wrks wot,1093,: to,1252,come mc,5,air What,2570,Tuesday,530,: 8714714 -,1313,3030 Valid,2522,billed Netcollex Ltd.,521,? What,1628,Cheer Tear U,2016,Two,1203,gud ni8,1526,121,715,obese Oyea,1753,Account Statement shows,1915,) Dear Helen Dozens,2245,for Usmle,2085,Staff placement,2886,. Netcollex Ltd. PO
spam,2157,. time,2452,Update_Now Xmas Offer,1066,Taka . time,918,win FA Cup,1803,can cheap:-,1311,. 255 .,1688,. 08715203652,1698,Last 2,2460,one as,1640,. Money,79,Happy B'day,2096,Reply 4 info,1308,Yahoo ! TxtNO,2413,ten ....,2319,T . Â£3.00,109,XCHAT,1844,UR - call,2049,. wahala,781,K text,1769,. Ã¼
spam,711,. at 10p,2599,cruise CASH,1289,what charles,1453,Howz,50,Â£200 spree,2171,last Dad,245,Latest Motorola,44,waitin to,657,""" GRAN AFEW",309,Tuesday .,344,... man,2950,Call Identifier Code,1979,Netcollex 08700621170150p msg,649,B'tooth*. Call,236,mail panren,2632,GOING BAHAMAS,383,800 redeemed,2242,IQ Tis IAS,2247,. Â£3.00 16,2808,Thanx
spam,2098,. 09061743386,676,year pass,297,FOR,2834,contact attempt,2286,Voila !,1299,2morrow ! care,2752,", DEVIOUSBITCH.ANYWAY IÂ’L",709,week end,1395,8714714 - UR,410,Tuesday . 2,1691,time Ã¼,882,.. 2morrow maga,907,. SkilGme,2327,3030 .,1473,DeliveredTomorrow With,1896,T&C 18,434,bottle of,2115,on 09065394973,1684,reward hours,516,problem at
spam,1368,thanks lot,376,! DOWNON,1754,NEFT reference,2792,2003,2648,* Costa Del Sol,1202,operator to,1185,. 13/4/04,2174,kiss kiss,465,model sony,2636,chiong sat,2934,to 84199 !,2229,Waaaat,2700,call on,734,Ya one,944,. Identifier Code,1095,. wan,1301,. Teresa,2783,. 3 Lover,1907,weâ€˜re bâ€˜ham .,743,373 6HL
spam,917,mobile T,1222,FA,2947,: -):-,399,! ¦,933,alive Gud,1901,NEFT with,1534,March on,145,pleasure of,1774,GUARANTEED .,488,- KIng,1463,Starts monday,603,tkts May .,889,Call 09094646899,2203,Polo 373 London,483,. Txt,897,SiPix Digital Camera,1164,Miles,1109,kiss to,219,", loverboy",131,you've money
spam,325,... Fuck Merry,1372,? With 300,2854,colour phone,2122,package dec,207,u in,106,. ans,593,Reply YES-910,1653,night r,973,sitter kaitlyn,2669,Cheers message,509,2 his,1355,sister from,1851,300 to,1553,lt;#&gt inches,1836,FUCKIN SHOWR,2488,08081560665 to,1817,83021 .,1575,... Hee,405,! Text CHANCE,2368,ALETTER 4thNOV.BEHIND
spam,1821,ASKED,1128,na,2255,ADAM to,2825,Â£100 High,1880,. T&C 18,1918,. Gud ni8,534,New,2540,TsandCs,1832,. plans,2179,either Bahamas,1192,text messages,1022,WK . Txt,2877,BABE IM AT,270,bottle wine,2903,Subscribe6GBP mnth 3hrs,1612,K if,1731,games from,2611,WIN,497,Taka,467,? hope
spam,1796,"after 9 ,",2437,09065989182 From,107,84199 Opt,1576,U .,717,", bears",2075,NIGHT THANKS,991,CALL,2108,! Dad,2211,- to,159,? xxx,1702,get MATCHED,2177,. U,2235,. move,2407,c lor,2591,4.50 .,2487,Claim,386,. Thanks,1550,Ya,1052,love life,791,Wewa 130 Iriver
spam,2656,Text to,561,site songs,1455,* kiss,685,By,1394,""" GRAN",1921,3 FOR,1196,Aiyah 2,615,Merry,931,while,2382,call for,2086,""" HI BABE",412,awarded City,2144,@ home,1498,! monday,1459,. call 09061743386,440,sux for,284,Men ladies,1948,10p minute BT,1661,ex ...,1237,Haiz ...
spam,2044,Offer Motorola,1496,. pieces,1813,Gud ),2039,Wine dhina,470,16 TsandCs,888,Wat,919,44,865,DOUBLE Mins DOUBLE,2724,6hrs .,2478,Wewa,2113,bonus on,321,2 put,983,lyricalladie(21/F,1906,want New Nokia,2163,To,713,apply Reply,368,Call on,352,One,1275,8714714,71,Be Touch
spam,338,to 87077 !,1253,test results,1366,AMY URE,1557,day crab,2371,130 255,2338,call,2768,GUARANTEED . Call,2465,Text CHANCE to,2725,the Xmas,2775,CD gift,75,redeemable www.ringtoneking.co.uk,1456,300 free,863,TnC . Ldew.com1win150ppmx3age16subscription,51,? Fifty ?,1634,BABE IN,2650,Landline DATEBox1282EssexCM61XN 150p,503,tok u,2258,2waxsto do,2884,. Call,2554,? tok 2
spam,520,be Guild,312,pints carlin,2948,entry 2,1418,"Free , Msgs",2392,huai juan,1383,08718726978 !,282,Call 08717507382 !,64,UP4 NETHING J,2610,Txt,2583,"PA ,",1358,. mind,1330,Thanx 4,2193,? Darren,301,Google,2300,09066362231 Your,2276,Costa Del,441,BAHAMAS !,1839,? somebody,2820,- on 09058094597,226,Landline DATEBox1282EssexCM61XN
spam,2528,ONLYFOUND AFEW,1340,U DONÂ’T,1854,. night,38,our ex,2524,to one,2861,_ _,1899,good from,1530,! Chat UK,1230,"TC , POBox334",1019,.. finishd,2609,ads,406,shade stuff,628,Haiz,572,contact u.,228,yours 09061209465,1882,", PROBPOP CU",1756,bâ€˜ham .,932,darlin on,1795,question(std rate)T&C apply,1258,CU 4BREKKIE !
spam,1484,what thinkin,495,FREE MobileUpd8,623,free,2436,one next,146,to 85555,2631,2 weekly,2106,collection Call,39,London,2559,airport evening,2181,results,2767,spree WK,506,IAS to,1751,BABE HOME,365,Offer DOUBLE Mins,505,", Night",1606,bridgwater banter,766,3hrs 16,2099,Call 09058094454 land,415,lie ni8,2901,Woodland
spam,1519,GUARANTEED Call 09058094454,2068,time reply,1706,call friend,641,FreeMsg Fancy flirt,2054,Matrix3 StarWars3,1879,Chat UK,1241,as,2441,! 2003,2859,Book lesson,449,of,1082,to 84199,997,TONE to,2802,ads 150p,2812,84199 !,1582,", B'day",2337,trueÂ¡C RingtoneÂ ¡,2509,Call 09050090044 .,2423,Voila,119,times:)lil call,625,EY ! CALM
spam,2215,Google cliffs,887,Orange Call,1940,TheDailyDraw Dear,2076,once,2322,E rest,2607,: Fancy,1891,everybody around,2256,", U Wil Reach",16,; number,2617,. sister,686,styles,1254,. pics,218,", NOW1",364,' to,2549,100 free,132,800 - S.,1564,MMM ... Fuck,776,mobile 100,2633,address sir,1735,Ashley that
spam,1886,BILL 3,567,. at 18,2785,; times,618,Hope,1173,home snow,2196,"GOD ,",127,) egg,1367,09065394973 from,371,Friends that,1246,Baby Great,1997,bus on,1085,on Landline,842,In,2507,Huh ... Dat,965,person who,2082,2waxsto,2909,calling,827,yo ?,1398,4,2501,POBox36504W45WQ TxtNO
spam,1306,on,1558,08715203652 Identifier :,1305,hills shit,2001,fifteen,2386,aid Usmle,442,r TODAY,579,within,288,Sat ? thanks,2315,SERVs . L8ER,906,afternoon sup,1341,"! to 20,000",750,08717898035 Â£3.00 .,1855,. 08712466669,1521,you'ld to,2842,. www.4-tc.biz 2optout,2273,500 - net,1916,New 2004,1015,reward,610,Netcollex Ltd,2445,truth Expression
spam,1283,at 18,2674,wml?id=820554ad0a1705572711&first trueÂ¡C C,517,pints carlin ten,2959,Huh,2683,08717898035 Â£3.00,909,Â– FUCKINNICE!SELFISH DEVIOUSBITCH.ANYWAY,144,ALETTER THATMUM GOTMARRIED,2773,lecturer weeks,389,HAUGHAIGHGTUJHYGUJ,354,Mins 1000 Txt,432,Lover Chef,2534,r model,2391,4 driving,1024,"cabin PA ,",2466,", IÂ’L """,2063,egg for,1020,to 61610 .,2763,... mind,2470,PORTIONS ME,1703,"20,000 txt"
spam,390,customer computer,1630,exam march 3,1599,class with,1540,. Txt LOVE NAME1,797,... BSLVYL,1690,Ltd. 1013 IG11,2707,member T Cs,732,words on,2089,GUD nyt,1036,on wednesday,1234,December 2005,413,shopping to,304,reward of,848,09094646899 Cheap,2430,Xmas ?,417,who to,2067,Thanx everything dat,558,ass to,1486,SHIT.JUSTFOUND ALETTER THATMUM,976,content text
spam,2751,At,604,txt ENG,2433,Dat,816,win FA,1240,my PA,2394,landline Delivery 28,1673,87077 ! TxtNO,178,sim archive Haiz,2133,! chat,26,? Jay,2917,* face,845,Kit Strip have,1987,2 2,2468,. girl,1960,. Neva,2218,MOBNO eg LOVE 07123456789,948,. woulda,714,Camcorder call,735,March,2895,. Two nurses
spam,184,fees,1375,087187272008 NOW1,1132,Tyler,2888,YES-910 NO-910 See,1142,! to,428,probs hon,613,cine lor,2876,AT AMY,2557,Pound 2,1755,Identifier 42810 Expires,1815,Wine dhina vaazhthukkal,74,to 85555 !,2047,. INDIA CUST SERVs,2135,MINS INDIA CUST,974,Ãœ gd guys,2402,maga that,1595,. L8ER,1190,gotany credit,2126,fast Dat,1131,With Cheer
spam,1945,u Txt CHAT,356,present ar,1319,tmr at,2893,Wot about,1362,6hrs If,2051,comp to,1004,Man -,624,UR 2 !,2756,to 80488,2191,", ryan",779,BAHAMAS ! 08081560665,2924,. self,2036,planned yo,1728,"1/2price , 500",1193,? tok,187,Text to 87121,1172,20 ok,87,Cheers for,1007,.. 2morrow,2814,Txt to
spam,1877,"6days , TsandCs",744,abt mei,2582,Txt CHAT,1337,3 TAROT !,2149,? 5.30,163,1 special,422,any receiptsâ€”well,1338,thru Voila,1214,chennai for,2208,LOOK AMY URE,838,ryan friend,1239,"Matrix3 , StarWars3",896,.. mail,826,for Xmas,337,message Zogtorius,2838,start March,557,That i.ll,719,Cheap Chat,2765,call 087187272008,2481,won Â£750
spam,1127,everybody to,2867,Haf,982,. INDIA,2963,lunch today,2087,New Mobiles,2484,.... to,1866,end march,1657,Gud Ni8;-,1902,did Kids,350,hear Netcollex Ltd,1376,sense in,2826,"Rose ,",454,! 100,473,best 4,813,3230,890,Nickey Platt,1637,", everybody",2824,CALL U,1490,Call 08000839402,823,os to
spam,35,Crying Baby Great,2307,Musta on,2351,. 128 mb,264,there-- greece,2563,Call 08715203652 :,2449,africa hope,84,"Babe ,",2651,HI BABE UAWAKE?FEELLIKW,310,IF 0870,2008,that 2waxsto,1181,story Man,619,2 u.,850,txt 83021,2666,. scratches,2603,.. Ã¼,525,tel ur,2166,Fancy chat flirt,642,side from,194,call 09061209465 !,2073,May Text FA
spam,2695,AMY URE BEAUTIFUL,1601,Okey iâ€˜ll,161,1 finish,1862,by,564,Xmas . claim,1975,good to,990,company In,570,. Â£3.00 Sub,2121,Fancy flirt Reply,621,UR BAHAMAS,2784,attending da,1345,between 2 ?,1344,. PSXTRA LRG,1818,part IQ,2127,cut Hee,664,10p .,2653,Guild,617,name STOP,927,Suprman Matrix3,620,pic re
spam,1069,Identifier : Expires,2900,New 3510i colour,2855,camera phones 4,846,bday nite,2523,letter on,2738,Lover Chef .,1146,Win High,2147,ASKED IF 0870,446,to 87066 .,1047,home aa,2548,4.50 . tone,1736,10p . 2,881,Aiyah tok,690,Costa Del Sol,1807,Rajitha Raj,942,smiles frm,1217,08700621170150p msg,2281,4BREKKIE ! LOVE,464,name to,841,. 2 texts
spam,2515,GUARANTEED . 09058094454,2169,"May , tomorrow",2593,Imprtant r TODAY,1884,"DEVIOUSBITCH.ANYWAY , CALL",2955,prize,2935,. MobileUpd8,253,big hundred.he,1604,. 255,1585,2 ur,95,face watches,34,love love,1397,02/06/03 is,1097,. texts,2879,Rose water season,1307,everybody up,1727,IM TELLMISS IM,679,", IÂ’L",1683,? time,2564,FLAG to,1857,Promotion Number 8714714
spam,2361,: Expression,2154,. way,1512,"Princess ,",290,black 2,2090,X49 mobile,23,to 85023 -,1968,! Account Statement,1510,phone DeliveredTomorrow 300,2954,lunch After,213,Promotion 8714714,2217,in bâ€˜ham,224,. Text 87121,265,. wot,120,13/4/04 . Call,1405,LOOK AMY,2598,50 ...,70,customer services 09065989182,798,doesn\'t March,1452,for Zogtorius,1059,without Mind
spam,2872,Ma head,634,Ambrith,1950,ericsson oso,409,- names,940,Your 500,2762,customer T&C,1210,- UR City,1006,Chef,68,Zogtorius IÂ’ve,1204,at 930,874,Tuesday night 4,1904,s i.ll,616,. Box39822,2503,leg Musta,1592,08701237397 must,1934,a High,2623,Mobiles from 2004,2836,MUSIC TnC,1205,DO B LOVE,818,Dat day
spam,2793,. 2,2020,SiPix Digital,1802,VIA,1567,K :,2862,tap at,1263,have Â£750 Pound,2555,WALES kinda,202,Netcollex Ltd 08700621170150p,2744,. PORTIONS,2206,Haiyoh,1392,", today",786,california,1562,chat with,1207,overa week,2797,two ?,1481,pc mom,177,80488 500,2905,have Â£750,1652,at Guild,754,? 100
spam,1431,NEFT Transaction,2692,from Dear,2577,Fancy flirt,820,4.50,1853,UR 2 BAHAMAS,1983,Mark 2 !,1029,", hour",348,""" dhina",239,"Matrix3 ,",2369,2003 Account,2857,Gud Ni8;- ),54,FLAG,939,Dear Helen of,42,prize if,1018,CHATLINES INCLU MINS,2704,Txt on,1680,u 2,2448,FLAG to 84199,742,BAHAMAS CallFREEFONE,1771,. weather
spam,723,want Tuesday,186,Dude sux,1361,between,1951,New colour,299,way London,2581,! 2stoptxt T&Cs,653,prize To,1074,/,1304,- KIng Pro,2223,type of,726,URGENT,2475,times job,1955,High Street prize,2097,4u,1741,is John John,1876,"Mobiles ,",2074,reply today,851,. To,1332,A BEAUTIFUL,2188,Netcollex 08700621170150p
spam,1531,- week,2667,630 Got,2747,... ur 4,2404,friends with,1262,M. . 08715203652,762,site for,1280,r to,1888,Per,668,trueÂ¡C C,439,"9 ,",1835,31 December,1812,FREE TAROT,1547,Haiyoh ...,2421,K.k:)apo movie,692,Z care,241,2004 MUST,2703,SIX win,2425,ten my,472,Call 08715203652,1775,URGENT ! 4
spam,2378,its Tuesday,458,With 300,571,S. I. points,2832,NEW DOUBLE,327,.. ONE,2295,Haiyoh ... hamster,2033,. Txt 88039,235,Yahoo ! 4,1816,. number,82,Wewa . Iriver,2625,at www.ringtoneking.co.uk,821,12mths linerental 500,981,lt;#&gt bucks,99,pass,167,reach Pl,1182,.... night,2717,ASKED 3MOBILE,2365,friend need,2173,", 087187272008 NOW1",968,tt
spam,278,hold connections,1732,. 500 text,908,XXX pics,2240,08000839402 ! 2stoptxt,2205,brother role,1113,. bday,1962,Howz persons,286,fine,1133,4 ur,1822,""" EY",1744,collection Call 09050090044,532,Txt 86688,1021,hopes offer,2844,BLOOD.Send to,1978,yo valentine,1590,80488 Your,435,930,2892,447801259231 secret,1781,to 87575 .,1414,EY DOWNON
spam,1495,Identifier,1445,test to,2673,offers T Cs,429,08700621170150p reply,835,Reply HL info,2210,lunch lunch,2055,Txt LOVE,246,TCs POBox334 Stockport,2153,.. Eyes,1895,car to,323,friday morning,1014,to 87066,258,cinema for,2933,. Luv,638,Promotion,2562,4 bx420-ip4 -,652,About,424,pass 2,2553,text FLAG,2543,Fancy chat
spam,135,Erm Woodland,182,night r 4,1023,messages until,599,like,2693,STORE 88039 SkilGme,2546,"1/2price ,",394,U ME LIKE,201,time finish,2532,SAID SHIT,1984,Ten,1447,da ?,2367,AT,2551,time flight,90,Each Moment,1119,afternoon sexy,661,. 09058094454,430,May . Text,683,- DOUBLE Mins,2907,Guild .,724,Miles smiles
spam,578,", rencontre",2730,2 4,2604,$,2647,Man,1506,Pound . claim,923,"Mobiles 2004 ,",271,in Vegas,49,Chef .,2141,stuff,1169,2 3,2823,. 500,402,! 4 Costa,1715,WK Txt STORE 88039,378,for 6hrs .,2345,Lemme,2810,between 2,1779,09061221066 .,807,am wednesday,372,tkts 21st,592,EY !
spam,2906,447801259231,2586,09066362231 URGENT !,1770,5,793,... daddy,2112,Thanx everything,738,87121 receive,1122,world princess,1357,call 087187272008 !,2438,Man - week,1646,. PSXTRA 4,2362,da:)i,427,16 ! 3,2856,; da,2612,", PROBPOP CU SATTHEN",1602,Ten special,1625,toClaim SAE TC,2863,NEED CLEAN,694,Darren,1995,to 86888,589,mymoby to
spam,669,morning Happy New,1594,08717898035 . Â£3.00,355,? Aiyah,2364,DONÂ’T LIKE,384,' doctors,2102,4thNOV.BEHIND,104,CHA,2750,ten please,2358,u hmmross STOP,700,PROBPOP CU SATTHEN,2326,. Mark,2195,'m Randy,2782,txt X,1608,. 150p day,1096,Mobiles from,999,. 16 .,1269,attempt u,2005,DeliveredTomorrow ? 300,244,Princess,1588,. John
spam,1786,Huh ...,1180,", boat",1647,150p,2864,8th to,2830,2 in,2620,", TsandCs",1778,City Break could,2722,SATTHEN ! LOVE,2873,. INDIA CUST,1277,tones2you.co.uk,296,http//tms widelive.com/index,1290,CHATLINES IN,1586,"AGO.CUSOON """,229,IF,2566,Taka .,1759,86888 claim,1211,: www,1873,jus use,2846,80488,1969,comp FA Cup
spam,2152,ni8 dreams,2204,Moment in,2712,Great Building,240,Moment day,528,! Fancy,904,what in,1611,80488 .,728,150p 18,1314,A SHIT,486,! NOKIA,2212,mom fun,1328,win,1790,87575 . 150p,1062,bonus caller 02/06/03,1458,"URE , INTELLIGENT",1223,Call 08712466669,2170,Aiyah 2 u,357,"Dear , Dozens",2384,. P,912,- ENG STOP
spam,308,until December,2800,- Offer,958,Wot,477,? 300 minutes,884,message Zogtorius .,2248,Txt CHAT to,1219,upon,1188,A SHOWR,513,: 8714714 UR,2878,ass epsilon,2502,URGENT !,2279,money to,403,Ã¼ leh,892,61610 to,1598,. Netcollex,2350,. Gud,1468,beach lor,1507,MMM Fuck Merry,1636,doesn\'t on,1100,Bristol road
spam,102,500 FREE,2411,Rajitha ( Ranju,2275,2 save,1135,K.k:)apo k.good,2084,call 08712460324(nat rate,1544,to 88039 .,2289,Fear With,815,", imma",2010,Y dat one,1339,Update_Now -,636,u thanx,688,"FUCKINNICE!SELFISH , IÂ’L",1011,Damn,2294,130 . Iriver,677,Txt to 88039,2572,K.k.how,2455,one for,2061,UR -,1081,touch thanks,1502,"Randy ,"
spam,29,weed for,474,", textin",2250,been Valentine,2937,approaches,706,prize Call 09058094454,1764,INTELLIGENT WOMAN LIKE,89,From,2313,lyricalladie(21/F ),1379,to,421,call 09058094597,2677,colour DeliveredTomorrow,1925,NEFT Transaction with,205,4BREKKIE ! JEN,733,! 09061221066,2376,THATÂ’SCOOL PROBPOP,853,: two egg,105,one of,980,Kit Strip,2580,", mom",901,4 den
spam,293,lie,2719,a GUARANTEED,2848,.. Imprtant,2567,Evening luv Night,2031,than,774,charles about,250,Update_Now Offer,2944,Tuesday night r,8,necklace as,595,... 630,2325,", B'day Boss",276,job Starts monday,1243,SAE TC,1364,thk,2023,! girls,2316,1/2price,2685,4 my,2060,. 2 Mark,1086,what cause,287,1 friend 2
spam,1686,Pete,2332,ENG Box39822,2596,Kit,1347,to 89545,2550,na Google,2477,bx420-ip4 .,687,- Text,4,cabin PA,169,attempt to,2713,rs shelf,1996,value Morning,136,insurance for,1700,entry in,2379,your 3,1390,logo ur,33,let U.,1249,2 e sim,1905,NOKIA No,2645,tickets cos,1898,seven .
spam,632,within 5,1224,""" Pete",1990,minute BT,1055,dat into,78,", 500 -",283,Mobiles,2330,KIng Pro Club,1565,sch stuff,1543,in 20,1631,Amrita college,1579,LOVE JEN XXX,41,fact that,1270,MINS .,720,2 know,1559,. friend,363,Merry to,392,u Wot,1078,footprints,1302,admirer who 2,147,May 2005 Text
spam,972,. Haiz,125,Armand,2199,points Call 08715203652,1449,. lunch,2536,3,691,! Txt CHAT,880,Amrita .,166,From 100,2309,person in,2293,. re,1404,TONE FLAG 84199,921,Man week,2134,care of,1747,S:)no for,2734,HMM if,2516,Organizer lt;#&gt,1867,da:)i of,2829,087187272008 NOW1 10p,2657,home by,2405,"Damn ,"
spam,545,447801259231 have,1194,TnC www,1300,problems provider,2194,lor time,871,I. . Call,2635,SiPix,2446,MUSIC to,1780,Luv from,1529,seven Is,1505,are SiPix Digital,1784,u 2morrow ..,684,u about,1749,in Amrita,76,prize Call,1573,lt;#&gt for,678,in 4 ...,2510,for yo,2435,fear of,2881,HI DARLIN,1483,"Urgh , coach"
spam,1359,movies as,2461,9 can,1892,Woodland .,2936,week b'day,1800,3 WANT,2200,Detroit . home,2670,( games,643,X49,2558,- S. I. M.,252,california . weather,978,games TheDailyDraw Dear,971,If,2011,. 13/4/04 .,928,first Usmle,2357,MMM Fuck,2380,thanx for,1761,New Nokia colour,716,ENG . Box39822,2809,way to,1363,prize GUARANTEED
spam,91,CHA BABE,2274,ringtone flag,1034,. Oyea,251,K : -):-,479,after,1843,2003 for,1858,claims,210,What up,2931,2 Join,2710,130,1515,T&C at 18,3,R Dear .,2960,- hope,164,gossip at,453,", Matrix3",92,call 09065989182 .,2167,HI BABE,861,87575 .,2341,930 ?,60,tho
spam,2835,entry,2497,txt to,2037,fifteen fucking,2748,what Somebody,868,4 Chef .,1840,impression,1480,Helen of,594,", INTELLIGENT WOMAN",2952,What pin,2370,best yo,1678,with 1/2price,346,.. Pl,1988,. Ãœ,2779,per BT,96,""" HI",666,Free,1342,4.50 your,2352,cruise CASH .,725,- UR City Break,836,hopes with
spam,1677,friend in,718,: No,1714,Neva mind,425,HUNNY ! JEN,910,SATTHEN 4BREKKIE LOVE,1912,Mind,2056,Its california,996,", 087187272008 !",2723,2005 .,627,Club at,1276,friend Companion 3,2741,my Kids,1801,HI,1911,Lul gettin,13,! to 85555,600,EY DOWNON THEACUSATIONS,2091,contact Txt CHAT,2267,Brandy Rum Gin,2202,Yo guys,2506,... wind
spam,2698,Nah,1048,2 ... Hee,2634,"URE ,",1165,By Rajitha,1384,IN,1982,TnC,69,Txt NOKIA,1009,cold nothing,2346,Mins Txt on,964,tkts 21st 2005,626,Rajitha,2264,call 09061221066 landline,2429,2 ! 08081560665,644,SEE U,141,min Polo 373,2041,HI IM AT,977,wit kz,1088,2 go,775,MESSAGE,1961,... hamster
spam,822,to 62468,1883,Landline DATEBox1282EssexCM61XN min,2398,class pm,1350,Wewa .,2654,LOVE JEN,128,wisdom Eyes,704,. photos,420,4 *,2390,gandhipuram to,1942,) two .,2958,2morrow,2216,Fear Cheer No,1065,1000 Txt .,1766,) care,134,time hope,1415,150p Polo,211,Reply,1685,of million,114,wiskey Brandy,2155,Helloooo ...
