task_code,phraseid_1,phrase_1,phraseid_2,phrase_2,phraseid_3,phrase_3,phraseid_4,phrase_4,phraseid_5,phrase_5,phraseid_6,phrase_6,phraseid_7,phrase_7,phraseid_8,phrase_8,phraseid_9,phrase_9,phraseid_10,phrase_10,phraseid_11,phrase_11,phraseid_12,phrase_12,phraseid_13,phrase_13,phraseid_14,phrase_14,phraseid_15,phrase_15,phraseid_16,phrase_16,phraseid_17,phrase_17,phraseid_18,phrase_18,phraseid_19,phrase_19,phraseid_20,phrase_20
spam,2788,. priority,2157,. time,2911,. Mountains,317,OptOut STOP,1288,... lot,321,2 put,1623,? WALES,1089,RT KIng,1035,flag on,2003,Â£200 Summer spree,1522,09050090044 . SAE,1365,type,2479,Ta earn,1223,Call 08712466669,6,mc,2653,Guild,2562,4 bx420-ip4 -,2070,what to,1202,operator to,600,EY DOWNON THEACUSATIONS
spam,2763,... mind,2178,cheap:- ),2502,URGENT !,1206,mobile,1865,lap in,1403,Txt to 86688,2667,630 Got,1887,.. Mind,842,In,771,B LOVE MUM,555,madurai u,465,model sony,397,miles from,270,bottle wine,1697,NEFT Transaction reference,276,job Starts monday,2441,! 2003,1512,"Princess ,",325,... Fuck Merry,867,X49 . mobile
spam,830,to XCHAT,42,prize if,553,09066362231 !,114,wiskey Brandy,2568,T Cs Â£3.00,395,want Xmas,1047,home aa,515,!,2585,are SiPix,120,13/4/04 . Call,665,brains to,586,. Gimme,2424,Aiyah tok 2,612,_ _ Joy,1190,gotany credit,2592,one loving,2239,spree WK .,2732,man that,175,J .,2583,"PA ,"
spam,2150,2 between,2601,blimey exercise,1022,WK . Txt,58,12mths linerental,2874,Xmas prize 2,224,. Text 87121,1214,chennai for,986,+,2922,TAROT TEXTS Find,115,Detroit .,1900,London W1J call,951,get yo,2797,two ?,1292,TxtNO ads,1836,FUCKIN SHOWR,677,Txt to 88039,855,HMM,2236,4 long,1774,GUARANTEED .,1009,cold nothing
spam,195,DOWNON THEACUSATIONS U,1645,K.k.how business,934,WK .,1096,Mobiles from,1938,4BREKKIE JEN,2233,Mind without,2208,LOOK AMY URE,1297,2 our,2277,Imprtant r,703,Â– FUCKINNICE!SELFISH,2371,130 255,2526,Iâ€˜m to,237,tmr meet 930,268,out,800,two !,2324,"K , text",46,credits www.ringtoneking.co.uk !,2721,way friendship one,2778,. 09061209465,153,20
spam,2521,! Txt 86688,738,87121 receive,2823,. 500,768,. membership,2293,. re,456,. text,1127,everybody to,1524,sittin for,338,to 87077 !,962,Fuck Merry to,498,house on,1735,Ashley that,378,for 6hrs .,1701,Goto mymoby,2822,K call,26,? Jay,2190,TnC .,1747,S:)no for,17,for 6hrs,1709,call 09061209465
spam,203,2 . Yar,2059,is John,258,cinema for,1653,night r,1048,2 ... Hee,1428,Alwys Touch,1858,claims,2943,ar,639,problem,138,camera phones,1788,txt X 07786200117,407,HAVE WON,1994,? Dat,779,BAHAMAS ! 08081560665,2695,AMY URE BEAUTIFUL,2300,09066362231 Your,2524,to one,2725,the Xmas,2093,. 09050090044 toClaim,1763,eyes philosophy
spam,1093,: to,1596,CALL to,1371,Ãœ home work,414,two ! Dad,277,. Cost,1767,mean bâ€˜ham,110,) Dear,330,WALES,702,2 2morrow,1358,. mind,2346,Mins Txt on,1676,? thought,2117,u maga,467,? hope,2018,won,25,bread milk,730,. Anyways,1226,crab Crab :,2421,K.k:)apo movie,2850,news after
spam,1318,", place",2687,CHATLINES INCLU,916,type stuff,2507,Huh ... Dat,783,Opt -,1975,good to,655,your yo,2362,da:)i,454,! 100,1155,phone ur,799,HAVENTCN IN,2835,entry,2422,Dude .,2130,Vodafone customer computer,561,site songs,1272,redeemed S. I.,1851,300 to,2576,friend to,823,os to,549,2 e
spam,1613,Yo,2291,. 3030 .,247,Xmas .,2033,. Txt 88039,1270,MINS .,663,one dunno,1987,2 2,1679,Dear Helen Dozens,2900,New 3510i colour,2816,time ur,2506,... wind,2286,Voila !,1595,. L8ER,1040,BILL,2161,lt;#&gt cheese,568,"Offer Motorola ,",1719,Gumby,357,"Dear , Dozens",2937,approaches,1539,girls office
spam,1229,Cos sis,2952,What pin,394,U ME LIKE,470,16 TsandCs,776,mobile 100,516,problem at,2133,! chat,2052,. Â£250 3,480,", prize",1239,"Matrix3 , StarWars3",382,GRAN,620,pic re,1486,SHIT.JUSTFOUND ALETTER THATMUM,798,doesn\'t March,2420,AMY,412,awarded City,2868,wit,1955,High Street prize,1817,83021 .,1158,. Call 09094646899
spam,1628,Cheer Tear U,2029,map reading,588,call 08718726978 !,1500,FREE MINS,2332,ENG Box39822,1467,guy you:-,1286,than tho,903,"POBox334 ,",51,? Fifty ?,2615,paypal Voila,1786,Huh ...,1711,""" EY CALM",2230,? tomorrow,82,Wewa . Iriver,2145,ASKED 3MOBILE CHATLINES,2670,( games,2026,GUD MRNG,2805,. 4 Chef,1345,between 2 ?,2715,; cheese
spam,2462,on 02/06/03,2092,a New,2173,", 087187272008 NOW1",2738,Lover Chef .,1622,MMM,1728,"1/2price , 500",399,! ¦,71,Be Touch,1094,"Shampain "" dhina",405,! Text CHANCE,2160,who Duchess,2717,ASKED 3MOBILE,1823,x,1637,", everybody",2503,leg Musta,2508,Urgh coach,1383,08718726978 !,315,Rajitha (,2142,points Call Identifier,1604,. 255
spam,1252,come mc,351,credits at,1641,in ten ....,500,LIFT U TOMORROW,137,. What,1946,cause to,1151,Xmas ? 100,2141,stuff,2651,HI BABE UAWAKE?FEELLIKW,2587,T 08717898035 Â£3.00,45,; inches,360,crab on,2539,footprints to,1320,Mins DOUBLE on,2740,* pub,1723,a Txt,119,times:)lil call,2365,friend need,2928,wot to,2855,camera phones 4
spam,1951,New colour,1335,Congratulations Thanks,2832,NEW DOUBLE,1952,WANNA ?,618,Hope,973,sitter kaitlyn,21,2 . 2morrow,611,slices pizza,585,P diddy,844,Ambrith .. madurai,657,""" GRAN AFEW",1420,rooms cheap:-,1156,"K ,",1263,have Â£750 Pound,2197,Â£750 .,556,Xmas,2815,Sat,1718,eatin cinema,960,text TONE FLAG,1274,", princess"
spam,1602,Ten special,73,s Oyea,1746,. Netcollex Ltd.,377,", children",2581,! 2stoptxt T&Cs,1028,. 2optout,1807,Rajitha Raj,1907,weâ€˜re bâ€˜ham .,1333,3MOBILE,669,morning Happy New,606,3510i DeliveredTomorrow ?,164,gossip at,1310,MobileUpd8 08000839402,508,"May ,",2403,WOTU AT,1972,park village,438,! 2stoptxt,2933,. Luv,2711,: 8714714,1148,call at
spam,753,! Text 85555,2795,by tones2you.co.uk,1287,CU SATTHEN HUNNY 4BREKKIE,2262,u.,2471,87066 TnC www,1165,By Rajitha,1585,2 ur,1770,5,1121,. OptOut STOP,2360,. 09061209465 !,1213,Pound prize claim,1066,Taka . time,1730,Crab :,2745,86688,1072,09061221066 . Delivery,2075,NIGHT THANKS,1635,FreeMsg Fancy,624,UR 2 !,437,! Opt,949,Ãœ da
spam,631,thanks for,2700,call on,72,86888 your,2798,SMS.ac u hmmross,1375,[phone] NOW1,1027,Dude sux snake,755,WON,2219,entry Â£100,2430,Xmas ?,1474,. Chef,2776,61610,41,fact that,2282,? Txt,1948,10p minute BT,1960,. Neva,141,min Polo 373,1014,to 87066,1559,. friend,2414,lunch break,32,. Call 08712466669
spam,695,8714714 -,2034,time u 2,1518,hours to,2535,2 joined,660,latest 4,571,S. I. points,1221,Although,87,Cheers for,2166,Fancy chat flirt,1974,will hundred.he,2883,"Night ,",836,hopes with,1266,lt;#&gt mins,868,4 Chef .,928,first Usmle,2573,Polo Ltd Suite 373,721,da .,1472,- DOUBLE Mins DOUBLE,225,Thk,1551,. Cost 150p
spam,1548,PRIVATE 2003,2707,member T Cs,1200,Camera 09061221066,2741,my Kids,1157,Brandy Rum,2663,Urgh,1449,. lunch,811,ENG STOP,2765,call 087187272008,1970,800 -,2113,bonus on,1064,INDIA SED,101,HI IM HOME,589,mymoby to,2719,a GUARANTEED,921,Man week,1845,receiptsâ€”well !,541,sch daddy,2306,w Aiyah,2159,one
spam,1864,"Haha ,",1219,upon,530,: 8714714 -,1222,FA,1503,lt;#&gt da,472,Call 08715203652,2325,", B'day Boss",1831,Opt - ENG,1599,class with,1430,jay sort,1966,- 2,1199,files system,838,ryan friend,2851,Account,18,3 ! Text,2249,. 3 DONT,1191,U R Near,1798,Thanks honey,2658,da talks,873,awarded SiPix
spam,1794,movies in,1389,e 4,2455,one for,2023,! girls,2555,WALES kinda,1962,Howz persons,453,", Matrix3",2602,. 2 .,2080,09066362231 URGENT,1556,home of,1953,Zogtorius . IÂ’ve,1619,S:)no competition,306,Earth ...,65,neighbor for,2884,. Call,2612,", PROBPOP CU SATTHEN",1989,SiPix !,2677,colour DeliveredTomorrow,2762,customer T&C,892,61610 to
spam,320,befor,2276,Costa Del,996,", 087187272008 !",2831,1/2price 500,1476,Account for 800,2447,IM,1285,eve spacebucks,2065,! CallFREEFONE 08081560665,2528,ONLYFOUND AFEW,2199,points Call 08715203652,2640,FA Cup tkts,202,Netcollex Ltd 08700621170150p,810,Txt NOKIA No,243,FLAG 84199 !,1818,part IQ,387,NOKIA to,1321,Vegas vegas,2575,Identifier Code Expires 29/10/0,2231,bus If,319,100
spam,2630,MobileUpd8 08000839402 call2optout,506,IAS to,827,yo ?,1327,2 is,1432,for 800 -,273,cricket ground Gimme,423,girl in,1001,north carolina,168,As,446,to 87066 .,2637,SHOWR,627,Club at,1393,couple times,853,: two egg,2730,2 4,804,up,674,on 0800,2289,Fear With,2605,per,191,Cheer No Tear
spam,1791,4 Chef,1045,LIFT U,1801,HI,2915,B'tooth*. Call Mobileupd8 08001950382,1249,2 e sim,636,u thanx,1743,. sch,917,mobile T,1828,necklace token,1632,Moby Pub Quiz,2800,- Offer,53,story Man -,1689,lt;#&gt da .,1240,my PA,1110,much Ta,349,. 2morrow,1684,reward hours,286,fine,1118,! Hope,1782,Moby Pub
spam,2181,results,700,PROBPOP CU SATTHEN,735,March,2245,for Usmle,1820,. OptOut,347,EY CALM,861,87575 .,332,HEART WITH,714,Camcorder call,1832,. plans,1324,money that,1275,8714714,1593,free 2,1578,... U,2897,Call 09094646899 !,821,12mths linerental 500,2938,Wil .,616,. Box39822,282,Call 08717507382 !,883,. on 08000839402
spam,1648,Don,2751,At,1683,? time,2919,cheap:-,1133,4 ur,2673,offers T Cs,2390,gandhipuram to,1370,touch weekend,2529,", reference",162,to 61610,826,for Xmas,2006,... chiong,2623,Mobiles from 2004,1755,Identifier 42810 Expires,1776,... Fuck,2948,entry 2,1779,09061221066 .,80,08701237397,2749,Â£750 Pound prize,1965,""" UAWAKE?FEELLIKW"
spam,2062,no HAUGHAIGHGTUJHYGUJ,1756,bâ€˜ham .,2811,-- you've,2789,Â£750 . 2,944,. Identifier Code,2459,85555 16,2809,way to,1233,Bam for,1423,Ambrith madurai,1086,what cause,693,; Rs,672,2 - 2,886,18,1394,""" GRAN",1594,08717898035 . Â£3.00,1603,FA tkts 21st,2960,- hope,2370,best yo,1685,of million,512,. 16
spam,1458,"URE , INTELLIGENT",2867,Haf,767,- KIng Pro Video,2330,KIng Pro Club,1079,Orh,850,txt 83021,1346,side,623,free,1053,Happy New Year,981,lt;#&gt bucks,2947,: -):-,130,towards,696,Soup,1359,movies as,2662,Fifty ?,2361,: Expression,1184,awarded City Break,2940,4 bx420-ip4,288,Sat ? thanks,464,name to
spam,1563,", blimey",1916,New 2004,1575,... Hee,597,SIX,93,colour DeliveredTomorrow ?,2364,DONÂ’T LIKE,877,", love",1597,U Near,1010,INDIA CUST SED,424,pass 2,92,call 09065989182 .,2451,thing on,965,person who,2091,contact Txt CHAT,819,Xmas prize claim,2175,. www.4-tc.biz,1883,Landline DATEBox1282EssexCM61XN min,104,CHA,2246,Games - prizesWith,1215,call 09065394973
spam,1721,help Ashley,2321,files computers,2766,High if,2656,Text to,537,call 09061221066,2643,B LOVE,1909,NOKIA Motorola,163,1 special,2870,bed princess,295,THANKS FOR,1752,Helloooo,86,ONLYFOUND AFEW AGO.CUSOON,2824,CALL U,2821,Xmas 2,11,Kids .,1708,call 09065989182,501,friendship on,2396,SHIT,1497,5.30 was,230,. Yar
spam,1259,? to,909,Â– FUCKINNICE!SELFISH DEVIOUSBITCH.ANYWAY,685,By,2042,order reference X49,930,Celebrations swing,2290,AFEW DAYS,991,CALL,1547,Haiyoh ...,2083,May 2005 .,2621,sister cookies,2746,on March,1932,Wewa 130 .,201,time finish,264,there-- greece,1626,AT WANNA DO,2205,brother role,840,.. Gud Ni8;-,2280,TsandCs Reply HL,2116,TsandCs Reply,1431,NEFT Transaction
spam,2248,Txt CHAT to,1964,valid December,2909,calling,179,- net,706,prize Call 09058094454,485,credits www.ringtoneking.co.uk,666,Free,1284,phone parents,2764,receiptsâ€”well,1825,SiPix Digital call,1301,. Teresa,2704,Txt on,1620,Baby Great Building,2310,rooms cheap:- ),1484,what thinkin,36,- u,1105,"! 3 ,",2499,"FUCKINNICE!SELFISH , DEVIOUSBITCH.ANYWAY",1348,Xmas . 2,2148,to 83021
spam,1201,. wan 2,375,08712466669 at,1631,Amrita college,1204,at 930,2613,month approaches,466,dhina vaazhthukkal,816,win FA,748,smile to,2793,. 2,2064,place near,103,5.30,1470,087187272008 !,793,... daddy,484,txt STOP,1802,VIA,2392,huai juan,607,demand it.i,1678,with 1/2price,1922,one ...,30,vouchers entry 2
spam,122,chances CASH,2106,collection Call,2110,BILL 3 DONT,1572,u. Thanx,85,yahoo email,356,present ar,238,! What,2156,wednesday .,2269,Nvm,478,) Dear Helen,1314,A SHIT,1717,bed to,2880,in 4,2488,08081560665 to,538,Howz r,1725,83021 . Reply,1657,Gud Ni8;-,2898,"FUCKINNICE!SELFISH ,",689,"Rose , season",950,May .
spam,662,phone with,471,SED L8ER,2153,.. Eyes,2946,princess about,2212,mom fun,1435,AFEW AGO.CUSOON HONI,469,da,2271,PSXTRA PORTIONS ME,2644,. Iriver,329,2 stop,311,087187272008 ! 10p,2292,. Text,2035,: flirt,698,! 2003 Account,2126,fast Dat,1002,one Make,430,May . Text,905,rcvd to,953,FRND 62468,1668,apply Reply HL
spam,2949,83021,1545,wiskey Brandy Rum,127,) egg,1312,CASH .,434,bottle of,897,SiPix Digital Camera,7,tkts 21st May,199,cause,284,Men ladies,450,EVE 07123456789 Yahoo,2060,. 2 Mark,2557,Pound 2,2036,planned yo,1167,Motorola SonyEricsson Nokia,815,", imma",1764,INTELLIGENT WOMAN LIKE,2356,BAHAMAS CallFREEFONE 08081560665,2114,. TC,2962,Nothing problem:-,1740,at 10p
spam,2095,13/4/04,1368,thanks lot,2893,Wot about,1128,na,1598,. Netcollex,2460,one as,572,contact u.,2552,. Voila,1915,) Dear Helen Dozens,979,without,1617,placement training Amrita,719,Cheap Chat,1846,GRAN AFEW,2486,banter,2002,Netcollex Ltd. PO,1228,2 ..,784,UR,2170,Aiyah 2 u,2563,Call 08715203652 :,2742,Touch night
spam,1661,ex ...,2317,wrks wot,1319,tmr at,1277,tones2you.co.uk,952,""" GUD",1849,everyone befor,1162,2005 . Text,1400,alex about,2951,noun in,2767,spree WK,425,HUNNY ! JEN,2936,week b'day,927,Suprman Matrix3,345,iâ€˜ll in,1124,Men like,1397,02/06/03 is,432,Lover Chef,1187,Crab,1300,problems provider,1344,. PSXTRA LRG
spam,985,- call 09058094597,23,to 85023 -,2405,"Damn ,",156,texts Free Camcorder,2270,? Celebrations,2304,move if,2939,sch Yar,1530,! Chat UK,1773,ur,302,", lemme",1278,thought as,2096,Reply 4 info,1269,attempt u,2509,Call 09050090044 .,2927,No Neva,1904,s i.ll,2244,08718726978 ! 10p,834,cine lor Dun,1877,"6days , TsandCs",1670,hairdressers appointment four
spam,240,Moment day,1910,THE LIFT,2309,person in,1390,logo ur,1453,Howz,2812,84199 !,308,until December,2328,Dear Gud ni8,2389,crab Crab,291,PROBPOP IN,226,Landline DATEBox1282EssexCM61XN,2620,", TsandCs",1205,DO B LOVE,2619,2 r,1328,win,1638,: UR,2685,4 my,667,at seven .,778,Tyler ( 8th,362,L8ER GOT .
spam,2689,IN CU,581,... Neva,1250,bus way,2733,! Txt,1525,Ãœ home,343,. need,2959,Huh,1062,bonus caller 02/06/03,2572,K.k.how,169,attempt to,1886,BILL 3,309,Tuesday .,167,reach Pl,1446,airport road,213,Promotion 8714714,1783,Ya tel,948,. woulda,1766,) care,1912,Mind,1592,08701237397 must
spam,2076,once,1480,Helen of,2859,Book lesson,2863,NEED CLEAN,729,Dude . What,1950,ericsson oso,1454,2 for,455,GOT . 3,770,Starts monday !,1860,Thanx 4 everything,2626,beneficiary account,1958,.. madurai,2839,Call from,239,"Matrix3 ,",1625,toClaim SAE TC,2031,than,1859,lt;#&gt min,2151,message,322,friend Reply YES-910,1387,to 2
spam,2848,.. Imprtant,1988,. Ãœ,673,DATEBox1282EssexCM61XN min 18,2185,TAROT !,1875,Matrix3,900,Ni8;-,2772,question to,720,2 know,1111,to 87077,215,game to,2810,between 2,1844,UR - call,1038,RT -,1091,last two,352,One,570,. Â£3.00 Sub,2238,.. Gud,1754,NEFT reference,2404,friends with,2054,Matrix3 StarWars3
spam,2875,. warm,1254,. pics,2931,2 Join,970,if,1815,Wine dhina vaazhthukkal,911,STOP Â£1.50 008704050406,1505,are SiPix Digital,2041,HI IM AT,1833,K.,1224,""" Pete",2143,. month,759,regards to,899,stop to,313,FLAG 84199,1298,Rajitha Ranju,1589,minute BT -,881,Aiyah tok,374,. cricket,2272,long 9,1675,Motorola 12mths 1/2price
spam,2716,txt,2779,per BT,1822,""" EY",1777,. X,519,FreeMsg : Fancy,2703,SIX win,214,father John .,1963,ASKED IF,89,From,1469,... Woodland,2808,Thanx,2649,STORE . SkilGme,712,in WALES,1961,... hamster,2785,; times,1303,morning princess Happy,1981,M. points 08715203652,2221,chance ur,1495,Identifier,155,. 09094646899 !
spam,2168,Sat ?,1561,ex one,235,Yahoo ! 4,1943,water dock,2698,Nah,91,CHA BABE,1917,canada abi,1147,2 Mark .,19,exam with,668,trueÂ¡C C,514,Camcorder reply 08000930705,461,ones Gud ),791,Wewa 130 Iriver,552,Loved Gud,1176,be Club,333,rooms activities,688,"FUCKINNICE!SELFISH , IÂ’L",12,one tt,2418,lesson,841,. 2 texts
spam,526,PSXTRA PORTIONS 4,186,Dude sux,1107,. Txt LOVE,293,lie,1919,e sim,2192,! to 86688,1185,. 13/4/04,406,shade stuff,266,RING ME UR,2162,150p .,83,Vodafone customer,176,121 60p,1624,"Night , Wish",269,u. Netcollex,1026,Txt 88039,2393,california weather,2886,. Netcollex Ltd. PO,1372,? With 300,1255,part oredi,2296,! 09066362231
spam,1216,for 50,2259,X49 .,481,Win High Street,371,Friends that,923,"Mobiles 2004 ,",2819,TELLMISS ON,381,Morning,1949,! 4 *,2030,iâ€˜ll,234,For,1944,"from 2004 ,",2417,bit run,2559,airport evening,1462,. Msgs,1939,Imprtant U r,781,K text,1427,130 . 255,955,service Msgs,2171,last Dad,2590,Oyea .
spam,133,Account for,1713,John _ _,2326,. Mark,2542,girls at,1640,. Money,372,tkts 21st,363,Merry to,2489,87066 TnC,2115,on 09065394973,2058,2 come,1923,HEART BLOOD.Send,2367,AT,2625,at www.ringtoneking.co.uk,1996,value Morning,1814,call 08000930705,208,SHIT .,1737,u Pl,211,Reply,1710,reference number,1863,Friendship poem
spam,969,touch to,2871,9,2045,4 FREE,10,Twinks bears,1866,end march,1569,rights of,523,u c,1051,to 86688,212,T Cs,205,4BREKKIE ! JEN,2864,8th to,2647,Man,988,09065394973 Landline,278,hold connections,2594,", X49",2127,cut Hee,2609,ads,1565,sch stuff,1492,happens Vegas,1527,4 * Costa
spam,922,on 02/06/03 !,880,Amrita .,413,shopping to,2739,'s Ãœ,2714,I. .,678,in 4 ...,1834,Every King,2085,Staff placement,656,: 86888,2631,2 weekly,2830,2 in,1442,13/4/04 .,1437,kiss from,2103,High Street if,843,tkts May 2005,1855,. 08712466669,2445,truth Expression,365,Offer DOUBLE Mins,2505,Joy father,885,Dat day Ã¼
spam,1616,DAYS AGO.CUSOON HONI,2664,SERVs SED L8ER,209,Netcollex Ltd. PO 1013,2119,. 09094646899,1142,! to,1893,sch at,2858,. PSXTRA,2750,ten please,509,2 his,1986,FreeMsg,354,Mins 1000 Txt,1765,Costa,249,- for three,486,! NOKIA,1052,love life,578,", rencontre",1729,prestige problem,2012,widelive.com/index wml?id=820554ad0a1705572711&first trueÂ¡C,1276,friend Companion 3,1380,rest week
spam,1633,. Wife,2727,John .,1481,pc mom,1208,Gimme,1998,6hrs,1460,work place,1013,", HEART",1196,Aiyah 2,1606,bridgwater banter,2063,egg for,219,", loverboy",303,numbers on,88,2 -,2622,that,197,u Wot ?,2288,birthday feb,292,barcelona By,2522,billed Netcollex Ltd.,1712,As Vodafone,2188,Netcollex 08700621170150p
spam,901,4 den,52,morning Happy,653,prize To,2,Txt LOVE NAME1,583,. Call 09058094454,1501,money HAUGHAIGHGTUJHYGUJ,370,FreeMsg : flirt,1247,things at,436,thread cause,1768,NOKIA,865,DOUBLE Mins DOUBLE,2281,4BREKKIE ! LOVE,820,4.50,1025,Thanks for,2020,SiPix Digital,1369,raglan rd,2000,ten in,1311,. 255 .,1789,Hope day,417,who to
spam,2193,? Darren,305,time week,1289,what charles,368,Call on,1694,CU 4BREKKIE,1555,88039 . SkilGme,2731,"07xxxxxxxxx Â£2,000",2569,Merry Christmas,1136,- 09058094597,2039,Wine dhina,993,free 0800,2934,to 84199 !,1775,URGENT ! 4,1347,to 89545,594,", INTELLIGENT WOMAN",2582,Txt CHAT,722,"44 ,",2671,Double 1000,2597,2 !,1178,reply 08000930705
spam,679,", IÂ’L",2472,Moment,2226,EY,369,ME UR NETHING,1806,to Ten,2303,number,2666,. scratches,2925,min Polo Ltd,1313,3030 Valid,2267,Brandy Rum Gin,1714,Neva mind,408,One small,2354,overa since,575,EY CALM DOWNON,2837,Happy New,2383,U've to,1399,TxtNO 4 ads,142,Free Games,1976,R ur,595,... 630
spam,2255,ADAM to,121,sister in,165,Motorola 12mths,2571,4 ?,659,flirt Reply,69,Txt NOKIA,1809,DEVIOUSBITCH.ANYWAY CALL U,1395,8714714 - UR,1409,13/4/04 . 08717507382,2343,4 !,2481,won Â£750,1829,TxtNO ads 150p,1911,Lul gettin,323,friday morning,925,touch over,715,obese Oyea,468,. trueÂ¡C,265,. wot,731,on 08000839402,310,IF 0870
spam,2852,YES-910 .,2829,087187272008 NOW1 10p,737,80488 . 500,2546,"1/2price ,",2514,chip fat,136,insurance for,1424,", IÂ’L CALL",683,- DOUBLE Mins,22,? Fifty,1044,el,2182,Umma .,1412,LOVE JEN .,942,smiles frm,1502,"Randy ,",2629,tap spile,643,X49,2611,WIN,2553,text FLAG,1868,office lap,2071,files between
spam,2253,Celebrations in,1043,few 2,218,", NOW1",2025,4thNOV.BEHIND FUCKINNICE!SELFISH,1440,U LIKE,2223,type of,1130,yo,932,darlin on,435,930,2374,home to,1123,! Happy New Year,2963,lunch today,1857,Promotion Number 8714714,2056,Its california,1061,18 150p,261,heart Txt,2699,ni8,367,creative Neva,1353,u. 4,1499,for three
