task_code,phraseid_1,phrase_1,phraseid_2,phrase_2,phraseid_3,phrase_3,phraseid_4,phrase_4,phraseid_5,phrase_5,phraseid_6,phrase_6,phraseid_7,phrase_7,phraseid_8,phrase_8,phraseid_9,phrase_9,phraseid_10,phrase_10,phraseid_11,phrase_11,phraseid_12,phrase_12,phraseid_13,phrase_13,phraseid_14,phrase_14,phraseid_15,phrase_15,phraseid_16,phrase_16,phraseid_17,phrase_17,phraseid_18,phrase_18,phraseid_19,phrase_19,phraseid_20,phrase_20
spam,31,2 ! CallFREEFONE,2718,Fifty,1295,. within 28,566,. Delivery,2490,colour phone DeliveredTomorrow,2342,vouchers entry,2633,address sir,2265,2 ...,513,: 8714714 UR,353,FOR LIFT,2196,"GOD ,",358,! Wanna,1304,- KIng Pro,2429,2 ! 08081560665,9,? Randy,1515,T&C at 18,2771,married Ãœ,754,? 100,160,W1J call,1452,for Zogtorius
spam,2320,Hmm,38,our ex,16,; number,845,Kit Strip have,1736,10p . 2,1716,u jus,94,2,2916,0870 INCLU,2881,HI DARLIN,971,If,1003,hold of,518,8714714 UR,304,reward of,630,text to,1056,T&C at,2341,930 ?,1680,u 2,2579,- who,2140,edward Behind,1882,", PROBPOP CU"
spam,658,Free 2,1129,magazine telephone,1688,. [phone],1992,. 150p,1590,80488 Your,2635,SiPix,2363,road side,102,500 FREE,1937,on Earth,445,.. Crab,2857,Gud Ni8;- ),2544,31 December .,2313,lyricalladie(21/F ),2498,. home,1523,... Dun,254,landline within,2743,CLEAN WITH,2013,rs in,2777,Â£750 prize,1392,", today"
spam,1139,HI IM,2407,c lor,2636,chiong sat,839,at seven,1343,Driver . Aaniye,1337,3 TAROT !,2207,T,271,in Vegas,2433,Dat,2849,fact,2044,Offer Motorola,2780,Ã¼ fr,1245,luv Night,1126,way rencontre,1581,care Ã¼,2661,wnt wid,1646,. PSXTRA 4,1888,Per,2201,4 . lunch,972,. Haiz
spam,442,r TODAY,1065,1000 Txt .,1848,Waaaat ?,2679,09061209465 ! C,992,T 08717898035 .,896,.. mail,1479,. C,2541,fancies Wanna,796,SiPix Digital Camera 09061221066,2368,ALETTER 4thNOV.BEHIND,2298,u wan 2,1450,DeliveredTomorrow With 300,1586,"AGO.CUSOON """,1069,Identifier : Expires,1166,. Lets,2084,call 08712460324(nat rate,2669,Cheers message,564,Xmas . claim,1445,test to,181,to 07786200117
spam,0,Love law,1872,Umma,598,Near,1410,from,335,dwn GUD,150,WON As,2366,Nokia 3510i DeliveredTomorrow,989,! 1 year,489,... 630 oredi,1666,2 .,2302,. Call 09050090044,959,K.k:)apo .,2473,ENG Box39822 W111WX,727,are Gud,1808,S. points,1317,call like,1351,prize GUARANTEED 09058094454,524,on monday,2136,everything to,1744,collection Call 09050090044
spam,2941,Den chiong,420,4 *,1212,CSH11 to,2138,offers T,459,wrong one,1489,bâ€˜ham,966,... to,1601,Okey iâ€˜ll,2523,letter on,1748,DeliveredTomorrow ?,2214,", coach",344,... man,145,pleasure of,2257,problems,280,NOKIA with,403,Ã¼ leh,3,R Dear .,647,87066 TnC .,2252,your Valentine,2493,california .
spam,2828,. Omg,1112,ones Gud Ni8;-,37,two Dad,1940,TheDailyDraw Dear,1477,baby thought,1741,is John John,619,2 u.,1050,R*reveal who,2046,account,1336,LONG SHOWR,1000,2morrow Take,2024,UAWAKE?FEELLIKW VIA,2543,Fancy chat,1150,yo ass,2137,number to,57,008704050406,2624,monday !,1068,Den on,913,money issue,2118,Ltd. 1013
spam,283,Mobiles,2495,kappa guys,2554,? tok 2,775,MESSAGE,2387,in 2,682,07123456789 Yahoo,967,Call MobileUpd8,2408,face kisses,400,4 ! MobileUpd8,762,site for,1032,c msg,1198,bottle to,2375,in,1338,thru Voila,806,bonus,2068,time reply,870,", parents",2538,SATTHEN !,2266,630 ...,1116,alex pizza
spam,451,of Joy,2001,fifteen,1587,at four,1413,deal:- care,1574,"Suprman Matrix3 ,",129,a Man,2722,SATTHEN ! LOVE,2726,Wasted Den,1769,. Ã¼,2350,. Gud,421,call 09058094597,1876,"Mobiles ,",510,million,990,company In,1934,a High,2833,Dad,2435,fear of,1799,Babe,787,THATMUM 4thNOV.BEHIND Â–,2111,U AGES ..
spam,2690,T .,1073,08081560665 speak,2206,Haiyoh,582,gettin gossip,1534,March on,2202,Yo guys,463,. 28,2760,Landline DATEBox1282EssexCM61XN 150p 18,580,alcohol Jay,1448,contact U,2152,ni8 dreams,2220,Neva ...,1273,intro to,2423,Voila,131,you've money,1081,touch thanks,761,age to,178,sim archive Haiz,534,New,625,EY ! CALM
spam,1246,Baby Great,1913,. Delivery 28,1408,Motorola with 1/2price,2680,Call Identifier :,1084,pound :),2228,chiong on,875,thinks UR,605,1000,2796,Gud night,1282,rencontre to,593,Reply YES-910,1600,John John,936,call 09061221066 .,2702,persons story,599,like,888,Wat,474,", textin",2595,. widelive.com/index,744,abt mei,1906,want New Nokia
spam,2862,tap at,1189,Howz persons story,2803,. 2 meals,1422,friend Reply,2478,Wewa,312,pints carlin,2899,Joy,1894,finish meeting,1077,UR 2,920,Free Camcorder call,764,WITH,1456,300 free,1605,Text 85555,1471,With,1169,2 3,419,Cheer Tear,1660,exam march,1621,Neva,2240,08000839402 ! 2stoptxt,1826,PA
spam,507,LOVE 07123456789,210,What up,745,GUARANTEED Call,622,Nickey,2158,UR City,1696,line Call,2935,. MobileUpd8,2570,Tuesday,132,800 - S.,2761,T 08717898035,983,lyricalladie(21/F,726,URGENT,2878,ass epsilon,2344,from 2004,718,: No,2513,Map .. Imprtant,2043,havn't for,694,Darren,654,credit,565,Update_Now - Offer
spam,1936,net mins&100txt,2817,Call at,1475,Txt : NOKIA,1742,1 many,1332,A BEAUTIFUL,907,. SkilGme,2376,THATÂ’SCOOL PROBPOP,849,Great Building Was,2913,brings Night,1218,Earth,2525,087187272008 NOW1 !,1784,u 2morrow ..,550,new Duchess,2211,- to,1211,: www,1508,. 2 claim,1023,messages until,140,.... Gud,139,credits,864,advice
spam,2194,lor time,207,u in,174,Haf u,2426,weâ€˜re bâ€˜ham,1651,lt;#&gt times,426,. Tis IAS,661,. 09058094454,2037,fifteen fucking,1046,Chat,910,SATTHEN 4BREKKIE LOVE,1546,one .,1610,prize claim,2834,contact attempt,1541,: Expires 29/10/0,1824,. Coffee,1294,video with,1514,reply,809,", doesn\'t",2329,? thanks,2432,630
spam,705,? year,2773,lecturer weeks,2847,claim,161,1 finish,2335,FREE Bluetooth,602,part of,418,ENG .,1071,pain to,1293,to TnC,1591,jocks calling,1956,2 Â£100,704,. photos,2596,Kit,1669,Voila ! Money,441,BAHAMAS !,837,i.ll,1699,DOUBLE Mins,803,08715203652 : 42810,2409,R*reveal UR,1796,"after 9 ,"
spam,2786,", SonyEricsson Nokia FREE",1554,S. I. M.,592,EY !,646,eyes in,1532,Good Morning,1573,lt;#&gt for,440,sux for,2734,HMM if,34,love love,2050,KIng Club,2550,na Google,2799,time r,1378,you:- while,1583,on 08000839402 !,2415,"Damn , zac",376,! DOWNON,74,to 85555 !,190,Damn zac,2533,December 2005 .,2334,08712466669 10p
spam,1656,: Rajitha Raj,535,"4thNOV.BEHIND FUCKINNICE!SELFISH ,",2254,"IÂ’L """,39,London,1391,times per,200,2 spell,2475,times job,1762,two,687,- Text,2531,slots weekends,2394,landline Delivery 28,2646,sister law,521,? What,2444,DOUBLE on,1971,Call 08001950382,2759,love Mind,869,Detroit,1461,call 08718726978,2398,class pm,76,prize Call
spam,1672,Polo Ltd Suite,198,WON !,1186,Neva test quality,1236,with 3,635,DAYS AGO.CUSOON,2921,8714714 awarded,1305,hills shit,1686,Pete,1677,friend in,1612,K if,2283,Whatsup .,2297,u Txt,402,! 4 Costa,2391,4 driving,1482,driving test,1017,money than,2100,! year,1902,did Kids,1360,Digital ! 09061221066,976,content text
spam,2067,Thanx everything dat,1749,in Amrita,2087,New Mobiles,285,JEN .,2492,site to,1404,TONE FLAG 84199,2090,X49 mobile,2449,africa hope,1248,OptOut STOP Help08714742804,1639,bed girl,2923,movies laptop,483,. Txt,2384,. P,1100,Bristol road,1580,want New,1905,NOKIA No,2770,3510i DeliveredTomorrow,1614,at,2769,Soup !,939,Dear Helen of
spam,1927,2 . gravy,749,FreeMsg :,2386,aid Usmle,1947,dinner tonight,1871,weed week,340,islands towards,1550,Ya,2434,! 08081560665,2349,nothing to,1544,to 88039 .,999,. 16 .,884,message Zogtorius .,1665,e msg,1942,) two .,361,Wewa 130,1426,. what,1758,to 87121,1225,WANNA ? XX,2268,New Nokia,2755,! Happy
spam,1384,IN,415,lie ni8,1326,CASH From,2924,. self,2395,question,2456,) to,24,Vegas,2736,for 50 ...,2299,May 2005,2021,Rajitha Raj Ranju,2910,my London,528,! Fancy,1982,TnC,1134,Nickey Platt of,1280,r to,2453,role like,2889,TAROT TEXTS,874,Tuesday night 4,739,B'day Boss,2128,Crazy
spam,2120,44 Do,2861,_ _,1433,Staff of,1792,Ã¼ da,13,! to 85555,2427,0800 find,2066,Congrats year,2747,... ur 4,2783,. 3 Lover,1257,job Starts,852,wan for,1354,can Bam,1382,discount,1230,"TC , POBox334",1702,get MATCHED,2806,"Â– FUCKINNICE!SELFISH ,",300,'s Holby,2327,3030 .,1667,of el,2697,Your Account
spam,1296,Dude What,1664,K -):-,2419,SATTHEN HUNNY LOVE,62,Pest exterminator lt;#&gt,1364,thk,2836,MUSIC TnC,1780,Luv from,786,california,159,? xxx,1352,Aiyah tok u,1087,December .,1879,Chat UK,854,package since,66,84199,2132,day Ã¼ da,173,call 08712460324(nat ),2069,so,797,... BSLVYL,640,Reply 4,1931,wml?id=820554ad0a1705572711&first trueÂ¡C
spam,2781,", season",2801,father John,2316,1/2price,2172,upto 1/2price,2165,08712466669,342,Day with,2668,Dear .,1057,files in,562,whether 2 ...,1511,. to 87121,336,Reply YES-910 NO-910,2869,to 83021 .,1180,", boat",822,to 62468,1144,61610 .,1436,. IÂ’ve,1566,chances to,2104,comp FA,2072,GOTMARRIED 4thNOV.BEHIND FUCKINNICE!SELFISH,2691,44 7732584351
spam,1421,trueÂ¡C C RingtoneÂ,1271,Hurry Soup,1618,Â£750 prize 2,1175,ard 20,1687,cut road,61,logo lover,1466,call 09061743386,1008,shade to,2907,Guild .,364,' to,2164,"POBox334 , Stockport",328,everything with,1416,contact with,2607,: Fancy,1835,31 December,1733,High prize,90,Each Moment,1643,Detroit home,1908,Ashley,1241,as
spam,817,_ of,1104,a City,1772,Crazy ar,2856,; da,2263,GRAN AFEW DAYS,401,2 chat,2011,. 13/4/04 .,1451,THEACUSATIONS U,1251,buses on,1414,EY DOWNON,1690,Ltd. 1013 IG11,2639,. Two,60,tho,158,ON,98,NOKIA Motorola with,2510,for yo,63,at 10p .,1267,Wot ?,2896,fr,2183,2004
spam,1135,K.k:)apo k.good,2461,9 can,2648,* Costa Del Sol,1067,IM TELLMISS,189,2 crowd,1149,'s Thanx,2016,Two,2191,", ryan",1307,everybody up,157,Hard 121,2217,in bâ€˜ham,2209,4.50 Should,1496,. pieces,1291,3230 's,334,. Call [phone],2287,fun,2885,Mobile,860,Haha ...,2382,call for,327,.. ONE
spam,1193,? tok,2617,. sister,326,Ma,2518,cine Dun,482,tmr meet,1722,On,2606,DONÂ’T ME,1928,... Weiyi,2079,2go.did,1490,Call 08000839402,1299,2morrow ! care,2638,imma drink,1903,3hrs www.gamb.tv,2618,redeemed S.,2476,wnt to,1731,games from,1030,John John is,146,to 85555,2218,MOBNO eg LOVE 07123456789,532,Txt 86688
spam,805,LOVE NAME1,645,! T&Cs,963,4thNOV.BEHIND OURBACKS,2794,Got Dat,495,FREE MobileUpd8,1759,86888 claim,1042,placement Amrita,2088,? To,348,""" dhina",765,. weâ€˜re,1329,16 Club credits,1533,Ãœ da talks,2307,Musta on,2381,reward 3,1924,December,1493,been XCHAT,773,LOVE MUM,1078,footprints,246,TCs POBox334 Stockport,1415,150p Polo
spam,2517,Amrita,1880,. T&C 18,977,wit kz,711,. at 10p,858,concentration dear,231,TAROT,2105,ten,895,. Reply YES-910 NO-910,1339,Update_Now -,2527,GIV SHIT BAILIFF,1041,Text to 85555,1805,call if,1031,UR City Break,982,. INDIA,492,. Call 08000839402,1033,road at,2224,0800 0721072,1029,", hour",2109,toughest Earth,931,while
spam,2448,FLAG to 84199,1941,.. Imprtant U,601,"2004 ,",545,447801259231 have,2628,to 4u,728,150p 18,876,computer Aiyah,1536,", text",2438,Man - week,2450,? day,262,sense foot,460,? 300,1258,CU 4BREKKIE !,2603,.. Ã¼,1181,story Man,416,girl world,1256,LATE LOVE,902,planning everyone,1745,Update_Now - Xmas,2710,130
spam,1642,! 09061221066 landline,299,way London,1059,without Mind,757,... Den,1108,1000 on,1103,.. Ni8;-,244,Princess,2901,Woodland,390,customer computer,428,probs hon,825,NEFT,964,tkts 21st 2005,2285,Aiyah,1874,on Orange,1060,fav Hope,747,food place,2038,times night,2082,2waxsto,1781,to 87575 .,2920,bit of
spam,2930,work call,539,Account Statement for,2701,admirer who,1663,3 FREE,1377,TnC www Ldew.com1win150ppmx3age16subscription,987,two of,2446,MUSIC to,1795,question(std rate)T&C apply,116,. claim,2955,prize,1608,. 150p day,851,. To,473,best 4,1652,at Guild,1838,EY ! DOWNON,2545,Call 09058094454,603,tkts May .,2753,09061221066,1673,87077 ! TxtNO,476,TCs POBox334
spam,1567,K :,391,! Text,255,call 09066362231,1102,"aid Usmle ,",346,.. Pl,2454,Neva test,608,Ni8;- ),1231,afternoon love,126,into,2712,Great Building,2818,! text,2802,ads 150p,1926,Text If,410,Tuesday . 2,2234,argument from,540,IF INCLU,2470,PORTIONS ME,569,lot of,2652,reference X49 .,2672,Taka lor
spam,1659,1 friend,2879,Rose water season,2895,. Two nurses,2406,", 16 TsandCs",2917,* face,2243,prize to,1357,call 087187272008 !,1098,Luv to,2584,Ambrith ..,577,Â£100,105,one of,404,- Xmas,1401,man of,78,", 500 -",279,Offer DOUBLE,782,letter B,856,"Dear ,",1386,shit because,2709,; mins,20,2 . 2
spam,1120,u ? time,2463,MobileUpd8 on 08000839402,260,Crying Baby,1074,/,1264,dokey iâ€˜ll,1935,tons if,690,Costa Del Sol,1520,Tuesday night,2198,. to 61610,924,... care,1131,With Cheer,2134,care of,1582,", B'day",2315,SERVs . L8ER,610,Netcollex Ltd,1261,Haf ?,2256,", U Wil Reach",172,PROBPOP CU,505,", Night",341,DEVIOUSBITCH.ANYWAY CALL
spam,1361,between,751,v,2752,", DEVIOUSBITCH.ANYWAY IÂ’L",2431,prize GUARANTEED .,1507,MMM Fuck Merry,2318,SHIT.JUSTFOUND ALETTER,2264,call 09061221066 landline,699,thing Earth,2467,130 .,2273,500 - net,1535,with,373,week in,1172,20 ok,1379,to,2580,", mom",2274,ringtone flag,444,Taka lor time,1143,thing princess,2536,3,1122,world princess
spam,1760,sim Haiz ...,2551,time flight,253,big hundred.he,1376,sense in,449,of,2537,4 Call,2351,. 128 mb,452,- Morning,879,call after,857,4 After,2401,tiz Kanagu,1968,! Account Statement,1540,. Txt LOVE NAME1,1997,bus on,29,weed for,2017,"TCs POBox334 ,",1528,", 500",457,home work,2588,2 . 3,2377,deficient three
spam,2873,. INDIA CUST,1778,City Break could,2051,comp to,187,Text to 87121,1119,afternoon sexy,2840,Â£750 Pound,2956,Valentine,2484,.... to,2124,her Reply,2887,Whatsup,1930,87066 . Ldew.com1win150ppmx3age16subscription,1478,'m Google,2566,Taka .,1447,da ?,1290,CHATLINES IN,1771,. weather,1161,", havn't",2146,birthday on,2876,AT AMY,613,cine lor
spam,918,win FA Cup,1039,wedding chapel,2097,4u,27,4 . Chef,574,T&C,2348,for 800,1350,Wewa .,1889,! day,2357,MMM Fuck,1179,call 09061209465 C,1526,121,490,someone punto,2402,maga that,1901,NEFT with,1785,Chachi calling,548,until,1954,Omg,1049,3MOBILE 0870,1615,2 with,502,what Vegas
spam,1703,"20,000 txt",2189,BEAUTIFUL INTELLIGENT,957,Holby ?,111,what problem,1830,BAHAMAS ! CallFREEFONE,2593,Imprtant r TODAY,941,gastroenteritis If,2464,mc ?,2295,Haiyoh ... hamster,2015,yuou on,2468,. girl,2958,2morrow,848,09094646899 Cheap,1531,- week,2892,447801259231 secret,503,tok u,81,2 BAHAMAS CallFREEFONE,2010,Y dat one,893,Yesterday with,431,Text FA to
spam,241,2004 MUST,2107,Thanks ringtone,671,till,2501,POBox36504W45WQ TxtNO,1787,. gravy,1920,chat flirt,49,Chef .,1761,New Nokia colour,2380,thanx for,995,Huh science,242,babe that,2086,""" HI BABE",641,FreeMsg Fancy flirt,2634,"URE ,",2359,Txt .,736,bout,2650,Landline DATEBox1282EssexCM61XN 150p,2177,. U,1005,Babe ! What,543,13/4/04 08717507382
spam,301,Google,331,Offer,769,VIA ALETTER,2872,Ma head,2676,- hols,628,Haiz,2614,hundred.he batsman:-,1840,impression,1999,Congrats kano,2311,! bx420-ip4 5we,2397,- to 85023,152,Reply info,2804,09058094454,2686,1,2400,day Ã¼,106,. ans,2496,Dude while,691,! Txt CHAT,75,redeemable www.ringtoneking.co.uk,2112,Thanx everything
spam,411,class at,1020,to 61610 .,2049,. wahala,429,08700621170150p reply,1154,Wanna,245,Latest Motorola,542,Xmas prize,1095,. wan,1529,seven Is,1097,. texts,1173,home snow,898,who R*reveal,709,week end,637,Sac,64,UP4 NETHING J,2466,", IÂ’L """,1146,Win High,1553,lt;#&gt inches,1171,! Happy New,536,Kit -
spam,2906,447801259231,1019,.. finishd,2195,'m Randy,2314,Your Costa,1885,TsandCs Reply HL 4,1398,4,2369,2003 Account,2932,", kiss",1080,. Goto,1506,Pound . claim,2474,U.,48,. 3,1969,comp FA Cup,125,Armand,1438,WON Xmas,2040,? Cos,2578,Netcollex Ltd per,2890,member T,2004,. Identifier,676,year pass
spam,2336,! Somebody,2608,2morrow ..,1812,FREE TAROT,1695,the Guild,649,B'tooth*. Call,801,09061221066 fromm,1015,reward,1878,20 ...,750,08717898035 Â£3.00 .,2511,because,1183,Mins 1000,1552,do Ta,1873,jus use,1510,phone DeliveredTomorrow 300,795,. [phone],2616,HI UAWAKE?FEELLIKW,2187,chance claim,741,SiPix ! call,1487,FREE,2756,to 80488
spam,1707,Identifier 42810,2655,science Y,2053,wednesday,1076,had Nickey,1727,IM TELLMISS IM,576,Xmas 2 claim,675,after 9,2926,. HAUGHAIGHGTUJHYGUJ,1160,RT KIng Pro,263,. trueÂ¡C C,1914,hmmross STOP,233,Provided tones2you.co.uk,2902,Txt 88039 .,591,... Fuck Merry Christmas,1334,. Txt STORE,2657,home by,2912,bx420-ip4 - 5we,1869,", things",862,calling of,2891,around
spam,1655,. rcvd,2008,that 2waxsto,1439,slices of,324,two 'll,2512,SED L8ER GOT,1543,in 20,2213,Dear Helen,2729,! number,567,. at 18,1607,! Motorola SonyEricsson,2465,Text CHANCE to,1577,Lul,1168,SEE U TOMORROW,634,Ambrith,107,84199 Opt,684,u about,1985,training Amrita .,2945,=,1106,TELLMISS IM,2744,. PORTIONS
spam,2491,sittin waitin,1125,Cos at,1933,XCHAT .,2665,""" GUD MRNG",2713,rs shelf,2443,end march el,1070,sitter for,937,call 2optout D3WV,2684,surfing lor,1405,LOOK AMY,2807,.. whr,2055,Txt LOVE,1373,FA tkts,2825,Â£100 High,4,cabin PA,743,373 6HL,1993,SAE TCs POBox334,166,From 100,228,yours 09061209465,829,Chachi
spam,1560,Wanna who,926,! Thanks,2792,2003,1570,to 88039,2487,Claim,1491,. PORTIONS 4,409,- names,629,Den chiong sat,1037,Â£2000 GUARANTEED,713,apply Reply,2261,", to",891,Promotion Number,866,cinema pass 2,1323,2optout 087187262701.50gbp,2549,100 free,1220,morning princess,109,XCHAT,1738,NEFT reference number,1113,. bday,188,had Nickey Platt
spam,2251,. saibaba,100,four,44,waitin to,887,Orange Call,2754,call am,355,? Aiyah,1658,. side,529,v wet,1132,Tyler,756,John . John,95,face watches,1870,thinkin malaria,1925,NEFT Transaction with,1237,Haiz ...,1862,by,1867,da:)i of,1018,CHATLINES INCLU MINS,1693,lunch la,1007,.. 2morrow,393,cal once
spam,974,Ãœ gd guys,290,black 2,1253,test results,68,Zogtorius IÂ’ve,2312,.. waves,2081,. text 61610,1140,Dear,2411,Rajitha ( Ranju,236,mail panren,846,bday nite,1542,smeone to,908,XXX pics,171,g about,2500,150p . Netcollex,1342,4.50 your,1715,WK Txt STORE 88039,1990,minute BT,2204,Moment in,1083,. Text FA,392,u Wot
spam,1281,16 Remove,383,800 redeemed,193,landline Delivery,1099,2 OptOut,701,Ãœ until,1109,kiss to,2250,been Valentine,170,FOR Text,1841,* Costa,2787,? Aiyah 2,1418,"Free , Msgs",2399,need receiptsâ€”well,1055,dat into,2027,messages,2494,HI BABE SHIT.JUSTFOUND,1090,water season,1210,- UR City,2385,DOUBLE,1813,Gud ),2452,Update_Now Xmas Offer
spam,50,Â£200 spree,697,jealous million,1464,. Morning,2908,Thk of,1141,hole if,2121,Fancy flirt Reply,1406,! Mins 1000,350,hear Netcollex Ltd,558,ass to,2724,6hrs .,1217,08700621170150p msg,2814,Txt to,296,http//tms widelive.com/index,1517,Map ..,943,K. call,2627,. 13/4/04 Call,2841,"SAE TC ,",151,Win,1159,ones Gud,2379,your 3
spam,1839,? somebody,2425,ten my,1995,to 86888,994,housing agency,1853,UR 2 BAHAMAS,2216,Fear Cheer No,1682,09058094454 from,1706,call friend,2352,cruise CASH .,493,Don da:)whats,2681,4 real,863,TnC . Ldew.com1win150ppmx3age16subscription,2098,. 09061743386,2337,trueÂ¡C RingtoneÂ ¡,1842,", 6days ,",206,R*reveal,229,IF,1854,. night,339,"Scotch """,2485,! 3
spam,912,- ENG STOP,2442,one 's,2860,.. today,579,within,938,. banks,554,Touch .,746,Haha,760,. call 09061209465,2007,K.k:)apo k.good movie,1843,2003 for,894,... Dat,1584,mayb lor,232,07123456789 87077,1473,DeliveredTomorrow With,96,""" HI",180,points Call,2678,. Who,1235,called,2696,CASH To,808,Ãœ gd
spam,2645,tickets cos,980,Kit Strip,2574,5 per,182,night r 4,1627,off,563,WK Txt to,2155,Helloooo ...,2675,I. points Call,1921,3 FOR,2882,. 2morrow !,2200,Detroit . home,1238,Zogtorius .,945,for 2 .,878,who at,2469,Pound 2 claim,828,games TheDailyDraw,2758,", zac",790,guy out,2225,"Urgh ,",1890,2 BAHAMAS !
spam,135,Erm Woodland,2413,ten ....,123,Congratulations to,680,story of,1850,song bro,2757,85023 - member,956,Dun,2458,", sup",2598,50 ...,1739,Tis IAS question,1629,call 09066362231 !,1588,. John,527,.. Ya,2167,HI BABE,2019,"100 20,000",906,afternoon sup,2089,GUD nyt,818,Dat day,1244,trueÂ¡C,1419,HI BABE HOME
spam,559,", telephone",494,INCLU MINS,596,", INTELLIGENT",2135,MINS INDIA CUST,933,alive Gud,732,words on,557,That i.ll,250,Update_Now Offer,43,cheese pizza 2,2477,bx420-ip4 .,1316,need to,664,10p .,2694,on 09058094597,2319,T . Â£3.00,1308,Yahoo ! TxtNO,389,HAUGHAIGHGTUJHYGUJ,1984,Ten,814,of Man,2014,walls bunkers,297,FOR
